1.0000	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8333	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	0.8333	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8452	0.8452	0.8452	0.8452	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
0.8452	0.8452	0.8452	0.8452	1.0000	0.8452	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	1.0000	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8452	0.8452	0.8452	0.8452	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281	0.8281
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452	0.8452
0.8333	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	0.8333	0.8333	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
